cleaned_text,text_length
黑人最歧视亚洲人却要求别人不要歧视他们,19
离婚了高。结婚的人少,10
本来就相互看不顺眼 天天闷家里离婚到不少,20
因为大家相应号召，生三胎去了,14
鼓励二胎啊,5
生育率提升了？,7
有对象的在生二胎三胎，没对象的只需要餐巾纸doge,25
不光疫情 单身 不婚，不恋爱。离婚的 有多少,22
国家要求三胎了嘛,8
天天关在家全是矛盾，利好个鬼，不离婚就是好事了,23
大概是国家鼓励生育吧,10
疫情之下离婚率增长的越来越离谱,15
砖家（因为我们放开了三胎！）,14
因为大家都失业了 谁特么爱生孩子,16
疫情使人吵架 ！离婚人数真多,14
结果都离婚了,6
物价指数都涨，就业与工资再跌，有闲钱不如吃一顿好的。,26
一次换6个套，经济压力有点大啊！,16
应该是他父亲先娶了他姐姐的母亲，后来和他母亲离婚娶了姐姐。,29
可是现在上面要我们生三胎诶 他们扎洞怎么办,21
现在鼓励生育，不会扎洞吧,12
开放二胎后还发？,8
近几年不发了，提倡生育了,12
三胎了，会不会有洞？,10
最近三胎 我怕他扎洞,10
现在在鼓励生育。。⊙∀⊙！,13
既然要三孩。。。。,9
生育率辣么滴还玩的这么嗨…233,16
说明天朝计划生育的历史很悠久,14
失业了，谁那个……,9
三胎都放开了，不需要了。,12
有没有一种可能，一般情侣在你失业后都会分手,21
要生三胎的呀，对不嘛,10
都他妈失业了还有啥心情,11
你们是竞争对手啊喂,9
别跟这搞女权，夫妻间如果女性不让男性碰，1年就可以离婚，女方,30
必须要吞，不吞应该离婚,11
为了拉高生育率都这么拼了吗,13
怎么这么多发黄色弹幕的啊，你想生娃是吗,19
很多男的连女性经期都理解不了。更别提这些生育损伤,24
不是生育焦虑，而是生育真相。谢谢！,17
而放现在这个时代这话是错误的，生育成了可选项后，苦难也就是自,30
生育损伤，加上生育后带孩子负重10-20斤,21
只要生育就有风险，尤其现在婆家追求大胖儿，新生儿超重,26
前提是生育过了没，当然这个时代都难,17
生育损伤,4
第一次听到这事，生育太可怕了,14
《生活质量》,6
所以雄性只是生育能力下降，雌性是直接短命,20
晚年生育能力下降哈哈哈，都要嘎了肯定下降,20
这个是社会性的，比如急救、生活质量的相互要求。,23
晚年还想生育啊,7
吓死，不想生孩子,8
让女人彻底的了解了生育的危害以及处理危害的方法，她们才敢去生,30
和自爱有什么？又不是乱搞才会这样，是生育造成的,23
女神们，你们一定要在生育后，锻练身体呀！！！！,23
我妈去年就是这个病 生过二胎,14
还三胎呢，笑死了,8
一胎之后我就得了这个病，然后二胎医生直接让我不要再三胎了，否,30
想生的照样生，恐育个p,11
主要是对健康有很大的影响，而且对生活质量影响也大,24
那个生三胎的专家不会告诉你们这些,16
完全了解这些风险之后再考虑生育吧,16
00后每日恐婚，丁克，丁克，丁克,16
啊救命我不想生孩子了,10
生育权利是对女性最大的诅咒,13
我家是三胎,5
更不想生孩子了,7
不，我把音量调大了，要了解好给我朋友们后面分析下二胎风险才行,30
担心我妈 我是二胎 要勤注意,14
是个很好的阻止她们二胎的理由,14
指名批评一胎不够还二胎，二胎不够还三胎的,20
不过确实坚定了我不婚不育的想法,15
生育本来风险就较高，所以一定要对自己对女朋友的身体负责,27
讲个题外话，我之前在奶牛场见过，就是生育过多导致的,25
前几天看一个知乎，就说到二胎的时候大孩的安排，有的人就炸了，,30
不是所有家庭都有那么多闲钱请保姆！还有普通家庭也有生育的自由,30
前面说爸爸去赚钱的，那你就非得生二胎？,19
就是要告诉我们生育有风险,12
生育应该是女性对其利弊充分了解后的自主选择。现在孕6个月了从,30
我妈潮汕的，这边不少是四年三胎，还得做家务做生意伺候公婆,28
现在三胎啊……,7
我反而觉得在说制造生育恐惧的人很无知，这些都是知识。是保护自,30
三胎,2
三胎真的哪个人大想出来的啊?！,15
如果说真话就会导致人不生育，这难道是真相的错？,23
生三胎，我去,6
三胎呢,3
那我妈生我的时候那是不是也这样的，因为我妈生了我是二胎,27
三胎。。。。,6
生育恐惧还需要制造吗,10
哈哈哈，你在妨碍二孩,10
那个，不是说全国概率是1%～4%，还分成了生育一次，多次和不,30
三胎不是哪个人想出来的，是社会需求罢了，反正我拒绝,25
蛙趣，我妈生了二胎现在天天坐着加班， 不会得这个吧/,26
所以没生育怎么会脱垂 标题党,14
还三胎吗？还三胎？,9
这不赶紧生个三胎,8
感谢国家推动三胎doge,12
旧社会女人都是生育工具，这种事情很常有。现在的女人基本上生一,30
三胎必须给up灭门,9
和生育造成的安全好多,10
你在制造生育恐惧！（bushi,15
我宁可一辈子没对象也不想生孩子,15
所以不要生二胎,7
还三胎？当女人是猪狗啊？,12
《鼓励三胎》,6
生育本来就很恐怖,8
生育本来就很恐怖好嘛,10
生育恐惧不需要制造它本来就很恐怖好吗,18
真不明白了什么叫制造恐惧啊这生育这件事情本身就很恐怖好吗这是,30
还好我丁克还健身,8
三胎呵呵,4
那没有生育但是老坐着不动会不会有这样的情况啊,22
三胎呢？四胎呢？,8
现在还提倡生三胎？？？考虑过广大妇女的身体健康了吗,25
不生呗，丁克挺好的,9
所以专家说要生三胎,9
真的不想生孩子，太痛苦了,12
什么叫某些人又不想生了，不想生关你什么事？你想生你就生呗谁拦,30
丁克+1,4
三胎(),4
生育年龄呢？,6
丁克谢谢,4
三胎三你大冬瓜！！,9
三胎。。。。,6
生育本就是对母体的一种不可逆的伤害,17
可是生育就是恐怖的,9
那三胎岂不是高出36倍。。。。。,16
太恐怖了…还是不要生了，想想生孩子导致的各种问题就觉得恐怖,29
建议不要在一胎还不自立的幼儿期生二胎，折磨,21
不婚不育，强身健体,9
不想生孩子了……,8
这种情况直接切了得了，已经生育过的,17
《支持三胎》,6
呜呜呜妈妈！我是二胎啊！,12
而且生育导致老化的速度加剧，反而因为没有生育只要保养适当健身,30
没事 生育恐惧用不着你们再开制造了 本身就已经很可怕了,27
三孩…哈…,5
《三胎》,4
不婚不育芳龄永继，莫生莫养仙寿恒昌,17
就这还想着三胎呢,8
其实，不生育就已经有80％几率不会患病,19
完蛋了我才17岁除了没生育其他差不多都占了,21
说实话就是制造生育恐惧，那意思是骗女性才是对的了,24
现在还鼓励生三胎呢,9
三胎？……,5
还三胎,3
完了我妈就是二胎,8
每天一个不想生孩子的理由OxO,15
我妈妈生了3个，弟弟妹妹还是高龄产妇时生的,21
三胎。。。,5
谁容易？我一个男的看着也难受。你不想生可以不生谁逼你了？,28
生育和衰老双重作用,9
这辈子都不想生孩子了谢谢,12
三胎算多产吗,6
我就是家里的二胎！！妈妈啊！,14
天哪我妈二胎,6
救命啊生育不相关也有！,11
三胎岂不是更…,7
已经决定领养不生育了,10
这只是正视生育风险,9
全面普及三胎。？,8
请问这时候的父亲去哪儿了，自己没尽好责任就别说科普制造生育恐,30
总而言之就是声誉会增加风险，不生育随着衰老也会有风险。,27
《三胎》,4
呜呜我不想生了,7
所以不要三胎了，就一胎就够了,14
生育后得病的风险是衰老加生育，算了，还是不生吧,23
那还提倡三胎。。。。。？,12
就这还推行要三胎，就女性不是人呗。。,18
虽然不生也有风险可我还是不想生，一直感觉会很痛,23
三胎…,3
我妈妈三胎啊！！怎么预防！！,14
我决定丁克了，好可怕，我不敢生小孩,17
握草，不让老妈二胎了,10
我还是二胎真服了呜呜呜,11
可以让提倡三胎的人看看这个（我猜他是个男的）,22
是谁在提倡三胎（他肯定没看到这个）,17
唉，但是国家鼓励已经三胎了,13
三胎 三胎生起来,8
割了有用吗，我不想生孩子，不需要这个鬼东西,21
不想生孩子了,6
我擦看了不想生孩子了,10
远离婚育 珍爱生命,9
突然不想生育了呜呜呜,10
我是二胎好罪恶,7
哈哈 那没事了，衰老不可避免，但是反正生育完全可以避免,27
那三胎？,4
生育本来就很恐怖很多压力啊,13
国家还要提倡三胎，搞不懂,12
主要是高龄产妇头胎，适龄产妇头胎这种状况好像很少有。,26
谁来骂制造生育恐惧谁混蛋,12
千万不要生二胎,7
我家三胎…,5
男女最大的不平等就是女人需要生育,16
还三胎,3
以后真不想生了，，，,10
还提倡生三胎呢,7
不婚不育，长命百岁。,10
你们就是在制造生育恐惧,11
三胎,2
但是根据生物学研究生育本来就是不会给母体带来任何好处会带来无,30
呜呜我真的不想生 算了以后单着吧,16
剖腹产那个伤害也很大的…生育对女性的身体就是弊大于利的,27
弹幕说自己不顺的是什么成分 你想生就生 不生就不生 干嘛因为,30
我现在很庆幸我妈把二胎打了,13
真的从来没有打算结婚甚至生育,14
鼓励三胎,4
一个真正的人，看到这个视频不会觉得是在制造生育恐惧，而是心疼,30
生育本来就有危险只不过被某些人弱化了,18
什么叫生育不相关？明明应该叫非生育相关好不好！,23
就这还来普及三胎！！！,11
这么说没人敢生三胎了,10
这不就是我外婆吗我外婆生二胎的时候家里没人照顾自己到山上找药,30
请问三胎后的风险gj买单吗,13
笑死了，还有一堆人宣传生育有益身体健康呢,20
救命，我不想生可以现在割掉吗,14
我是二胎呜呜呜呜妈我错了,12
我太姥生10个，90高龄了啥事没有,17
事实就是事实凭什么科普就是制造生育恐惧，我一个男生都不能理解,30
都21世纪了 谁想生孩子呀,13
就这还三胎啊,6
救命不想生孩子了怎么办,11
你们在制造生育恐惧！（,11
天呐我的奶奶生了三胎,10
我妈妈三胎。。。。,9
那，生育加衰老岂不是.......,17
还有与生育不相关的？？,11
那三胎岂不是64倍…,10
呜，我真的不想生孩子，看完了更不想了,18
这是生育恐惧吗？这本来就是真的,15
不能说生育恐惧啊，这种东西肯定要了解，总比没有了解然后后悔或,30
生育能力是种族最伟大的能力，但与生育相关却被认为羞耻，借此打,30
对身体有什么危害？？？只是不能生育而已，前面那个你没读过书吧,30
内卷,2
我将来真不想生孩子了,10
说引发生育焦虑的真是居心叵测…,15
说引发生育焦虑的真是居心叵测…,15
说引发生育焦虑的真是居心叵测…,15
都说了不生育也可能得了，怎么还不婚不生呢？,21
看完完全是为了我妈。。她要三胎，虽然我不支持，，,24
即使知道生不生育都可能患这个病，但是我还是选择不生，至少风险,30
国家还忽悠女人生二胎，是何居心？,16
懂了！反正也不想生，那还不如嘎掉算了,18
建议离婚或者外面各玩各的，真的没意思,18
离婚,2
我就没办法生育，因为维全身放疗过,16
前面的不知道是汉子还是妹子的人，希望你一切顺利。生育不是义务,30
现在是不是立法说可以婚前生育了,15
其实有60%的正常婚姻夫妇，到最后都会离婚,21
要二胎吗,4
不想戴的男的没资格做，除非女性同意生育的情况下,23
支持三胎！,5
建议三孩哦,5
别用了，国家要大家生二胎三胎,14
国家推行三胎了,7
办年不用过，还不离婚？,11
这爆脾气，不离婚等着过年？？,14
不会，10后和00后人数差不多，起码就业困难还要持续20年，,30
女人结婚是会失业的，因为老板会担心你接下来会不会生孩子，会不,30
没钱，不想生，也无法生,11
提示一下：人口增长率跟生育率有关系，但是是两个概念,25
应该是用孩子的顽皮使人不想生育,15
就是让你不想生小孩,9
熊孩子，不要生育。（真是难以置信的广告思路）,22
毁掉人的不是器官 是歧视,12
纳入式就不是x性为，它是生育行为,16
卵壮精强 生育好年龄还是要年轻一代,17
说日本歧视同的不逗，涉谷同已合法,16
前面说歧视你有多敏感啊！,12
不好意思 日本的主流观点还是保守的 确实歧视同性,24
看来就业形势也很严峻啊,11
先鼓吹自由 再禁止堕胎 生育率蹭蹭涨,18
富老男可以离婚换年青的,11
byd成提高生育率工具了是吧,14
反对离婚？小心,7
别杠，以前的一夫一妻制就是一生一配偶，现在即使你离婚了那也是,30
提生育率呢这是？,8
有效的提升了生育率,9
意料之中 ，根本上还是为了政治竞争,17
挣钱嘛，增加多少就业岗位，养活多少专家、医疗系统和生产商,28
因为要保持出生率吧，越年轻越不会考虑生育代价。,23
我这几个离婚再婚的阿姨嫁得超级好，反而年轻点的女孩嫁不出去，,30
我妈说婚前一定要尝试，不然后悔离婚更麻烦,20
生育计划,4
其实吧，性别歧视这东西要是没女人怎么生育孩子,22
我没有性别歧视，我有有色眼镜，我不喜欢默魄,21
怕不是个弱智，婆媳关系很难伺候你别嫁人不就好了,23
一个避孕套引发的离婚惨案,12
姐妹的竞争要这么大吗,10
都是人，人各有不同，存在什么歧视不歧视吗,20
生育也会导致,6
直接离婚,4
安全期避孕九年了，今年中标了，二胎！,18
年纪大了不容易怀孕，生育风险也高,16
我要二胎,4
两次都是意外怀孕，然后就二胎了……,17
留着二胎！,5
旱的旱死涝的涝死，我二胎都是一次中,17
丁克看得一愣一愣,8
第一胎一次就中，二胎去年8个月才怀上，还空囊唉,23
想生孩子趁早。。,8
人家想生不行吗？你还想有钱呢?,15
人家想生关你屁事 能不能滚出去,15
因为别人想生呀,7
人家夫妻间有安排关你个丁克酸黄瓜什么事,19
可能是先不让婆婆照顾媳妇 晚一点面对婆媳关系？,23
为他？这孩子不是你的吗？合着你只是个生育用品？,23
结婚证也是证件，可以加学分，所以离婚证加吗,21
哦哦，懂了，就是晚点面对婆媳关系,16
我学校结婚和离婚都加分,11
我同学大二孩子都出生了,11
为他？真把自己当成生育工具了？？？？最恶心这种不把自己当人的,30
结婚离婚都加学分？那岂不是能反复卡bug,20
就是相对于晚一点的面对婆媳关系而不是让婆婆来照顾他提前面的,29
我不觉得会爱一辈子，现在爱也难说不会离婚,20
从丁克视频来的,7
我同学他哥的同学，大三孩子两岁,15
歧视很正常，本科没收入是要花父母钱养孩子吧，不能独立干嘛创造,30
大学结婚证离婚证二胎证都卷起来,15
不是，这不歧视你歧视谁啊，哪来的lkd,19
大三本来就能生孩子啊？说不歧视她歧视谁的人脑子有问题吧，行了,30
我也应该本科生个孩子的。那个时候课程少轻松，还是生育黄金年龄,30
结婚证和离婚证，驾照，这些都能加学分,18
确实歧视,4
被歧视也挺应该。。。,10
歧视她的是女人,7
我也歧视你,5
活该被歧视,5
我也歧视你,5
怀孕不歧视，歧视怀孕还住宿舍让舍友让一让的人,22
活该被歧视,5
不会歧视，但是不建议浪费读书的时间搞这些，万一是渣男就……,29
不歧视你歧视谁,7
就是不用提前面对婆媳关系,12
不歧视她歧视谁,7
？这个年纪怀孕，被歧视很正常，接受不了就学会爱惜自己,26
生育不应该是在自己有能力独立生活的情况下进行吗,23
男生要管好自己做好避孕，女生也要对自己负责任，不想生孩子就坚,30
打胎对身体的伤害远远小于生育,14
打胎的伤害远小于怀孕生育！,13
所以为什么要怀孕呢？不想打又不想生，为什么要怀？,24
所以啊，也不是心甘情愿想生的,14
这个女的是个反面例子，还想不被歧视,17
这怎么就偏见了，可能导师就是可惜一个学生因为要生育放弃本来的,30
说得很过分。但生育对女性真的影响好大，确实耽误学习和工作。哎,30
？更不想生孩子了谢谢,10
这是导师必然承担的风险，和就业后怀孕领导觉得烦一样，导师可怜,30
谢谢，看了之后我更不想生娃了,14
我不想生但做了安全措施也特别容易受孕，都打了两次了,25
本科生怀孕怎么了，为什么是女生的错，有生育字由吧,24
那些说恶心的那些人脑子都有点泡吧，人家想生就生，我不是你生的,30
性别歧视,4
成年人想生就生，怎么就不负责了，本科导师跟学生本来也没啥关系,30
说句实话 我周围有这样的人我也歧视,17
说真的 没办法 这样女性就业升学会越来越难,21
说导师没错的是什么蛆啊救命他在搞性别歧视啊,21
我不觉得怀孕应该被歧视，但我也不觉得在学业发展阶段给培养自己,30
不是歧视怀孕，主要是突然来这么一出，真的耽误课题呀,25
不想生孩子了，太可怕了，还会尿失禁，真的对身体不好，凭什么都,30
这导师明显显得就是性别歧视呗,14
女性最佳生育年龄是27-35,14
这也能性别歧视？导师他妈就不是女人了？,19
？？？答主想生孩子也没怎么样吧 耽误研究了吗？？？,25
常见不代表合理。就这样的态度，女生只能学业职业或者生育二选一,30
热知识：职场怀孕也会遭歧视,13
这是歧视啊,5
呃，这个导师不是对孕妇的歧视吧……,17
不是歧视是觉得你自己耽误自己了,15
但是想生没人惹你,8
一边催生一边歧视孕妈工作也挺ex的,17
活该，不想生孩子就做好避孕啊,14
本身就是将少数个体行为上升到对一整个群体的歧视。。,25
说导师没错的，是什么心态，这明晃晃就是对女性的歧视,25
别，就是歧视你，你自己做出决定的时候自己早就意识到自己要经历,30
女研究生生娃就是对导师学校不负责任啊，导师又歧视不到你老公，,30
老师已经开始性别歧视了,11
这导师哪里对了…女性有不生育的权利也有早生育的权利吧,26
真服了你这样只会加大学校对女性的歧视,18
女生的就业/研究生什么的门槛就是被生育拔高的,22
就是性别歧视的一个导师,11
大家都觉得导师说的没错，这也是生育率下降的原因之一，谁还敢生,30
这导师的问题难道不是像某些企业一样因为女性有可能结婚生育就干,30
歧视就此加深了，后人的路不好走了,16
有没有一种可能，把概率说低一点，让更多人去尝试，提高生育率,29
一胎真是一次中，二胎怎么都怀不上,16
建议离婚,4
我二胎，都 是一次中的,11
我的二胎就是一次中,9
我二胎就是一炮中的，本来就是赌概率，结果中了,22
我二胎了 但是这2个宝宝都是一次怀上的,19
不用去太贵了离婚就行,10
就一次没带二胎就来了。。,12
年轻那会就是一次中，现在年纪大想怀二胎好难,21
纳入是生育行为，女人的性根本不需要男人参与,21
戚薇就是在月经后第一天怀上二胎的，安全期真的安全吗！！,27
不需要生育的话最好的方式其实就是男性结扎,20
我说二胎生完想直接扎了，我妈让我别扎，给自己留后路，想避孕让,30
哈哈哈哈哈确实。我觉得男的结扎主要是婚后，丁克或者已经有孩子,30
能遇到一个爱我的接受丁克的能去结扎的就完美了,22
那啥 能不能男的谈恋爱前都去结个扎 真走到婚姻生育那步了再接,30
短效避孕药也是作为“把生育权交给女性”的药研发出来的，也是有,30
我同事不愿意生二胎，婆婆就偷偷扎破byt，见鼠了,24
宫外孕可能会失去生育能力欧！！巨可怕,18
凭什么坚持不婚前性行为就要被嘲讽，恶心不恶心,22
现在很多女生会怼男生，想生孩子自己去做手术生啊，那么女性也可,30
所以不要！！生育啊！,10
哎真的生育成本太高了,10
每个选择生育的女性都面临这种问题,16
因为资产社会，女人如果要求更多，就会越来越少的就业机会,27
放弃生育，爱自己,8
也不是说不要生育，而是把这些风险摆在女性面前然后让她们自己选,30
放弃生育，爱自己,8
前面的姐姐，生育辛苦啦，不知道现在锻炼还能不能恢复,25
说恶心的真的，犯贱，趁早离婚，生育从来不是女性一个人的事情，,30
跟二胎也有关系,7
这个也跟二胎有关,8
第二胎和第一胎这样对比是不科学的,16
不想生孩子了,6
很多人说第二胎比第一胎要顺利些,15
二胎美国籍,5
因为是二胎，三胎更不疼了,12
二胎不用剪的，基本不会有撕裂情况，不能这样和一胎比,25
因为没人懂所以不想生,10
2胎一般比一胎顺利的，二胎分娩时间比一胎短,21
初产和二胎完全不一样的 没有可比性,17
二胎本来就没有那么痛，好不好,14
整个社会闭口不谈，因为他们害怕女性知道真相后拒绝生育,26
因为你是第二胎,7
二胎明明比一胎更疼，只是产程缩短了,17
因为没有放开二胎的原因吧,12
我觉得鼓吹母亲伟大论也是男权的变相洗脑，为了让你生育,26
同为高度近视，又找到条不生育的理由了,18
选择生育的女性都要面临的问题！很普遍，只是大家闭口不谈而已,29
我没生育过就已经开始漏了 更别说生育过的,20
我不想生孩子除非经济允许,12
我和我妈说女性生育可能会漏尿，她不信,18
害怕。不想生,6
以前水中生育确实蛮先进的,12
前面的，阶级焦虑？恰恰是怕同阶低阶的竞争才焦虑。,24
"总和生育率,指的是妇女在其一生之中所生育率的子女总和",26
"总和生育率,指的是妇女在其一生之中所生育率的子女总和",26
但是不想生孩子却不避孕 是万万不能的！,19
校门口的店完全不需要竞争力啊,14
32岁老阿姨，丁克，痛经去医院，做完检查想吃短期避孕药，大夫,30
不想生小孩,5
吃多了直接剥夺你生育能力了,13
用强制生育来来弥补枪击失去的人口,16
有没有可能是因为生育率太低要提高生育率,19
可以代运，不给堕钛，其实是在刺激生育啦,19
他们只是为了提高生育人口,12
笑死 楼上 我觉得94更离谱一点吧，没有歧视，但是这个年龄段,30
会不会是为了提高生育率故意做大的。。。很难说,22
哈哈哈哈哈笑死，这叫带动就业了是吧,17
我觉得超好，就是国家可能不喜欢，生育率再低,21
结婚证领了，国家开放三胎了，再避孕就对不起国家了。,25
三孩危,3
那还开放个屁三胎啊^_^,12
我觉得是不是经常吃避孕药，会不会影响以后的生育呀？,25
难度和人以虚生二胎比只高不低,14
Faker是你吗，再就业了,13
避孕药吃多的是不是影响生育？,14
会不会因人而异丧失生育能力啊,14
说伤害生育功能的，女性吃的时候你们怎么没想这个问题・_・?,29
其实很多 不是谁都报道出来的 单身生育,19
生育是与生俱来的权利，自由万岁,15
好吧，现在生育率高兴了吧,12
我易孕体质，二孩了，第三个意外的时候我坐在车里第一次体会那种,30
以后生育会有影响,8
不想生真的真的做好避孕，太扎心了,16
所以生育要谨慎，孩子失去了生命，女性失去了健康，只有无所谓的,30
我就是因为不敢流，才要了二胎，虽然累的要死，还好老二很可爱，,30
如果可以的话，哪个女生不想生下来,16
我在哭…刚剖完二胎八个月，发现怀孕，所有人都不让要，但是舍不,30
自己永远是最重要的，生育权只属于女性，不要给自己背上各种枷锁,30
"生育是女性权利，但如果把堕胎用来标榜这个权利就是sX,就是这",30
我是生了二胎又有了也流了,12
太恐怖了生育对我来说 我为了不生育甚至不敢碰男人,24
我经常会想，女人受了那么多的痛苦，这个社会还是在歧视女性，想,30
为什么生育这个责任要给女性，痛都要女性来承担,22
多多少少？这个词用的好！就不是多多少少，就是嫌弃、厌恶、歧视,30
性和生育是分开的,8
不会和我老公再有二胎,10
刚结束完人流室的实习 我们应该将掌握自己的生育权 我们可以,29
生育风险和避孕责任部分男性并不觉得跟他们有关,22
生育的选择是女性是权利,11
我也是这样想的，婚姻和生育没有直接关键性，等我30岁了可能会,30
生育事实上是女性单方面的权力，但男性不想承认这一点，并且不希,30
使女的故事是一个美剧 女性生育工具化 还有阶层间的压榨,27
不想生就做好措施呀,9
结婚生育而父亲失职还不如单身生育,16
眼前这么多丧偶式育儿，是谁不负责？有准备的单身生育才更负责吧,30
非必要不结婚不生育,9
生育率为什么不断下降，，，，还用问吗,18
不婚不育或许不是一种选择，而是被逼的,18
我是不想体验也觉得自己给不了新生命更好的未来，所以选择丁克，,30
我16岁 六七岁的时候妈妈堕胎由于妈妈身体不好加之二胎会降低,30
当有一天生育率和堕胎率走向两极，我们还会有选择权吗？,26
女的真的苦，被迫承担生育风险还不给麻药,19
恋爱跟生育的痛永远都是女生承受的多,17
生育风险对女生来说太痛苦了,13
真的很棒，我也做不到全部抛出来……原生家庭让我觉得，这是丑的,30
当我生二胎前，和老公关系极差，我的想法也可以找别人，但无论谁,30
不开房、不婚前性行为就不会意外怀孕啊。性行为本来是为了生小孩,30
姐姐离婚了吗,6
哈哈，胎儿其实也没选择去生，我觉得生育本身的道德性也存疑,28
胎儿也不想生在自由去死的美利坚,15
一些根本就不需要生育的人对别人的权利指指点点让我觉得好笑,28
是的，女性有生育权，想跟谁生就跟谁生，想生就生，想不生就不生,30
生育自由,4
两个人的事情又怎么样，就像离婚一样，孩子女方不想生可以不生，,30
生育是一个社会的问题，就不应该只掌握在女性手里。,24
这个理论感觉只有在社会化抚养的条件下成立，否则生育者还有抚养,30
精子：我虽然要和几亿人竞争，但你咋能说我没未来呢？,25
因为我们在聊堕胎而不是生育,13
孕妇的未来医生保护啊，保护她不因为生育而死,21
孕妇的未来国家保护啊，许多国家都有生育津贴,21
我认为应该等人类婴儿进化出胎内意识之后，再去生育,24
确实。人是会变的，而且像经济条件这种突然负债不想生也是有可能,30
男性在生育话题上就不该有什么发言权，毕竟不是你生孩子,26
承诺有任何合法性和强制性吗？？我做i≠我生育,22
出现了，不等式。问题在于做i的风险=生育，这是你应当承担的,29
1. 本质是人的行为责任能力有限，无法准确判断生育行为的后果,30
3. 所以未受过严格性教育的男女，是没有能力承担生育责任的,29
结婚誓言还说着多永恒呢，不有那么多离婚的违背承诺吗,25
知情同意？还是别人想她生所以轻描淡写了女性的生育痛苦导致的诱,30
那如果承诺的逻辑成立的话，和不可以离婚了,20
上面的在胡诌什么。doi就一定等于生育？自己的逻辑的盘不明白,30
社会对女性生育的风险和痛苦往往隐瞒甚至美化，导致很多女性没有,30
确实大部分女性压根不想生孩子,14
风险不是人为可控的，女性承担这种风险不意味着就是承诺生育,28
如果认为女性独享生育权那就不能让男性承担责任,22
如果认为男性应为堕胎承担部分责任，就得必须分割生育权,26
按这个反对的论证，那结了婚就不可以离婚了吗？结婚也是给出了承,30
可能就是不想承受生育痛苦而去堕胎的，前提三不就不成立了？,28
我在过去结婚，不能否定我在未来离婚的权利,20
结婚还能离婚呢,7
如果是自愿的而且主动想生的，就不会堕胎了呀,21
而且既然有多子的困扰，那还进行为了生育的xing行为，那有点,30
那不就是把人当作生育的工具了吗……,17
跟阻断生命没关系，她认为不以生育为目的的性行为都是违反道德,29
总结：女性只是生育的工具，种人。说这种话要把女性的尊严考虑进,30
满足生育之后的一切性欲都是疾病 哈哈哈哈,20
那这样，只有孩子有作为人的尊严了，父母都只是生育的工具罢了,29
不好说，二胎端不平都是常事，只不过没把孩子情感需求当回事就不,30
事实上纳入式性行为就是生育行为，对于女性来说它不存在性快感和,30
堕胎次数多了就不能生育了,12
跟穷人家的孩子不一定想生在穷人家一个道理,20
所以安斯科姆是主观上想生育七个孩子？还是性行为造成了生育七个,30
合理，生育合理，堕胎就天然合理,15
不想生孩子就做好安全措施,12
这才是不道德的，人又不是奴隶，又不是生育工厂,22
这不就是把人当成生育的手段了吗,15
竟然有人赞成？人又不是生育机器,15
生育有什么太大的用处吗,11
不是，他要是完全以“生育”为唯一动机进行性行为，为什么会被多,30
她丈夫有外遇吗？有和她离婚吗？,15
那她生第4567个孩子时，是为了生育进行的性行为么？,26
那人也不是生育机器啊,10
不赞同，女性没有发情期，就决定了性不只为了生育,23
保护要怎么定义，保护生活质量不下降就不算保护自己了？,26
就是因为认识有尊严的所以不以生育为目的的性行为是不道德的,28
除了生育之外，为什么人要有性行为呢？,18
而且母亲自己都不想生养，孩子真生了谁养？有些地狱开局不如不活,30
问题是女性如果不想生育 那完全有各种避孕手段避免怀孕 多数情,30
那这样说的话，所有人都没有生育的权利了,19
不想生可以不怀,7
种族有这个权利要求母亲生育；看之前，我觉得我是温和允许，但到,30
生育的美德和奉献换来的是职场性别歧视。,19
但是女性因为能生育也获得了巨大的利益,18
不想生可以不怀,7
堕胎本身就已经是代价了，生育也是。而㽖性却没有付出任何代价,29
女性是生育中实际付出代价的一方，既然要付出就应该让付出的一方,30
但追星和生育本就不能相提并论啊？（虽然我支持堕胎）,25
前面的 生育获得的巨大利益是？？？,17
凭什么要男女双方同意，那不就是强制生育吗，生小孩的是男的再说,30
我亲戚就是患病期间怀孕的，如果堕胎她还可能活，如果选择生育的,30
那还得先受生育的苦才能死，够惨了,16
呵呵，东汉生育都知道给补贴，还放丈夫一年产假,22
鼓励生育，这和现在差不多呀,13
这是为了让人民可以毫无顾虑的生育，以增加人口,22
你这是在歧视性少数群体谁说只有女人能怀孕（狗头）,24
保卫女性？歧视性少数的嘴脸露出来了,17
我直接加入LGBT 强调自己男性内心要求打胎 不然就是歧视,29
因为美国等欧洲国家生育率过低，白人统治者通过反堕胎强行提高白,30
你一男的没有生育能力，反什么堕胎呢隔这,19
想不想生，想跟谁生，都不自由，自由女神立得真讽刺,24
生育能力是社会对女性的绑架,13
老美就是这样保持生育率的，怀了就必须生 学到了 学到了,27
一直不理解，生育应该是女性的权利，而不是女性的枷锁，凭什么堕,30
新生儿会多一点吧，为了生育率已经不择手段了,21
国外生育率这么低，你猜为什么,14
一个男的去夺女性的生育权，好不好笑,17
说来说去还是因为生育率过低，人口老龄化严重，别的都是浮云,28
生育率低了开始刷手段了,11
男人又没有生育能力管女的堕不堕胎？,17
凭什么为了生育率就可以把女性当工具,17
开放三胎总比这个好点。,11
他们这算不算间接保证生育率啊,14
是的，这是践踏在女性的生育权上去维护婴儿的生命权,24
就尼玛离谱，生孩子的女人主体，竟然没有是否生育决定权！！！不,30
国内这生育率，估计也快了,12
